data,1 USD,1 EUR,1 GBP
20130102,3.066,4.0671,5.0026
20130103,3.1005,4.077,5.0296
20130104,3.17,4.1248,5.0873
20130107,3.1618,4.1218,5.0767
20130108,3.1457,4.1263,5.0605
20130109,3.1516,4.1192,5.0642
20130110,3.1121,4.076,4.9917
20130111,3.089,4.0996,4.9783
20130114,3.0828,4.1231,4.9724
20130115,3.075,4.1151,4.9478
20130116,3.1097,4.128,4.9822
20130117,3.0853,4.1178,4.941
20130118,3.0925,4.1294,4.9286
20130121,3.1351,4.1762,4.982
20130122,3.1341,4.17,4.9596
20130123,3.1195,4.1591,4.9519
20130124,3.1503,4.1964,4.988
20130125,3.1186,4.1903,4.9205
20130128,3.1074,4.1805,4.8923
20130129,3.1229,4.1969,4.9055
20130130,3.0938,4.1858,4.8732
20130131,3.0874,4.187,4.8885
20130201,3.0744,4.2028,4.8629
20130204,3.0563,4.1515,4.8066
20130205,3.0831,4.17,4.8658
20130206,3.0868,4.1801,4.8353
20130207,3.0886,4.1882,4.8402
20130208,3.1056,4.167,4.8891
20130211,3.0991,4.1519,4.8728
20130212,3.1159,4.1686,4.8545
20130213,3.1012,4.1781,4.8529
20130214,3.1209,4.1715,4.8399
20130215,3.1398,4.1852,4.862
20130218,3.141,4.193,4.8584
20130219,3.136,4.1863,4.8585
20130220,3.1002,4.1602,4.7513
20130221,3.1633,4.176,4.8166
20130222,3.1443,4.1574,4.8037
20130225,3.1412,4.158,4.7574
20130226,3.1733,4.1613,4.8169
20130227,3.1841,4.1658,4.8123
20130228,3.1679,4.157,4.8058
20130301,3.1769,4.1432,4.7705
20130304,3.1837,4.135,4.7815
20130305,3.1665,4.1361,4.8077
20130306,3.166,4.1269,4.7735
20130307,3.1808,4.1472,4.7696
20130308,3.169,4.1497,4.7618
20130311,3.1828,4.139,4.7482
20130312,3.1887,4.15,4.7364
20130313,3.1863,4.1484,4.7688
20130314,3.2,4.1448,4.7795
20130315,3.1868,4.1595,4.826
20130318,3.2015,4.1505,4.8448
20130319,3.2055,4.1465,4.8455
20130320,3.2169,4.1538,4.8702
20130321,3.2387,4.1805,4.913
20130322,3.2361,4.186,4.9224
20130325,3.195,4.1586,4.8599
20130326,3.2427,4.1723,4.9213
20130327,3.2635,4.1779,4.9355
20130328,3.2773,4.1866,4.9707
20130329,3.259,4.1774,4.9528
20130402,3.2552,4.1813,4.9512
20130403,3.2693,4.1898,4.9399
20130404,3.275,4.1898,4.9356
20130405,3.2358,4.182,4.9264
20130408,3.1893,4.1495,4.8849
20130409,3.1696,4.1298,4.8517
20130410,3.1405,4.1135,4.8117
20130411,3.1382,4.1061,4.823
20130412,3.1537,4.12,4.8453
20130415,3.1502,4.1125,4.824
20130416,3.1559,4.1178,4.8232
20130417,3.1159,4.1097,4.7674
20130418,3.1529,4.115,4.8039
20130419,3.1409,4.1118,4.8235
20130422,3.1448,4.1025,4.7926
20130423,3.1811,4.1293,4.8406
20130424,3.1823,4.1403,4.8598
20130425,3.1792,4.1518,4.9041
20130426,3.1943,4.1588,4.9316
20130429,3.1712,4.1501,4.921
20130430,3.1721,4.1429,4.9148
20130502,3.1492,4.1485,4.904
20130506,3.1646,4.1479,4.9251
20130507,3.1767,4.155,4.937
20130508,3.1609,4.1487,4.8964
20130509,3.1392,4.1285,4.8858
20130510,3.1861,4.1417,4.9087
20130513,3.2051,4.157,4.9265
20130514,3.1998,4.1606,4.8974
20130515,3.234,4.1725,4.9277
20130516,3.2521,4.1822,4.9464
20130517,3.252,4.1834,4.9516
20130520,3.238,4.1683,4.9236
20130521,3.249,4.182,4.9328
20130522,3.2322,4.1813,4.8781
20130523,3.2587,4.202,4.9109
20130524,3.24,4.2049,4.8968
20130527,3.2416,4.195,4.9093
20130528,3.2465,4.1912,4.8977
20130529,3.2831,4.2315,4.9465
20130531,3.2953,4.2902,5.0181
20130603,3.2865,4.2786,5.0154
20130604,3.2524,4.252,4.9714
20130605,3.2421,4.2349,4.9764
20130606,3.2564,4.2742,5.0308
20130607,3.2545,4.3061,5.0678
20130610,3.221,4.2571,4.9992
20130611,3.2201,4.2756,5.0074
20130612,3.2002,4.2555,5.0159
20130613,3.2,4.2685,5.0106
20130614,3.1654,4.218,4.9472
20130617,3.1719,4.2316,4.9851
20130618,3.1682,4.2406,4.972
20130619,3.1777,4.2563,4.963
20130620,3.2693,4.3237,5.0629
20130621,3.2743,4.3284,5.0705
20130624,3.3137,4.3432,5.0926
20130625,3.284,4.3118,5.0691
20130626,3.3239,4.3348,5.1049
20130627,3.3241,4.3314,5.0778
20130628,3.3175,4.3292,5.0604
20130701,3.321,4.3323,5.0581
20130702,3.3222,4.3265,5.0493
20130703,3.3516,4.3416,5.1081
20130704,3.3246,4.3213,5.0699
20130705,3.3245,4.2824,4.9848
20130708,3.3576,4.3105,4.9994
20130709,3.3588,4.3234,5.0034
20130710,3.3724,4.324,5.0197
20130711,3.3225,4.3345,5.0121
20130712,3.3201,4.3295,5.0252
20130715,3.2955,4.2922,4.9595
20130716,3.2735,4.2788,4.9286
20130717,3.241,4.2624,4.9273
20130718,3.2362,4.2453,4.9181
20130719,3.2348,4.2457,4.9343
20130722,3.2142,4.2296,4.9133
20130723,3.2001,4.2186,4.9119
20130724,3.18,4.209,4.8868
20130725,3.2143,4.2387,4.9216
20130726,3.1831,4.2295,4.9009
20130729,3.1859,4.2319,4.9071
20130730,3.1798,4.2202,4.8724
20130731,3.1929,4.2427,4.8577
20130801,3.1961,4.2339,4.8576
20130802,3.2201,4.2558,4.8794
20130805,3.1771,4.2211,4.8785
20130806,3.1744,4.2107,4.8791
20130807,3.1725,4.2153,4.8569
20130808,3.1503,4.2045,4.8847
20130809,3.1336,4.194,4.8722
20130812,3.151,4.1927,4.8798
20130813,3.1489,4.1874,4.8708
20130814,3.1643,4.1994,4.8984
20130816,3.1665,4.223,4.9499
20130819,3.1873,4.248,4.9871
20130820,3.1761,4.2468,4.9763
20130821,3.1698,4.244,4.9696
20130822,3.1811,4.2477,4.9579
20130823,3.1673,4.2323,4.9486
20130826,3.1658,4.232,4.9304
20130827,3.1849,4.2473,4.9393
20130828,3.184,4.2555,4.9333
20130829,3.2269,4.2812,5.007
20130830,3.2209,4.2654,4.9899
20130902,3.2164,4.2507,5.0091
20130903,3.2433,4.272,5.0505
20130904,3.2387,4.2673,5.0525
20130905,3.2463,4.2805,5.0696
20130906,3.2732,4.2975,5.097
20130909,3.2357,4.27,5.071
20130910,3.2181,4.2637,5.0551
20130911,3.1955,4.2408,5.0441
20130912,3.1782,4.2238,5.0194
20130913,3.1696,4.211,5.0104
